0
"  Tabela de Categoria do Padrão TISS                                         Unnamed: 0
12  108  Legenda da mensagem de envio de lote de guias ...             
13  109  Legenda da mensagem de recebimento de lote de ...             
14  110  Legenda da mensagem de solicitação de status d...             
15  111  Legenda da mensagem de situação do protocolo d...             
16  112            Legenda da mensagem de recurso de glosa             
17  113  Legenda da mensagem de recebimento do recurso ...             
18  114  Legenda da mensagem de resposta ao recurso de ...             
19  115  Legenda da mensagem de solicitação de status d...             
20  116  Legenda da mensagem de solicitação de demonstr...             
21  117  Legenda da mensagem de demonstrativos de retor...             
22  118  Legenda da mensagem de comunicação de internaç...             
23  119  Legenda da mensagem de resposta à comunicação ...             
24  120  Legenda da mensagem de solicitação de cancelam...             "
"    121 Legenda da mensagem de resposta a solicitação de cancelamento da guia
0   122  Legenda da mensagem de informação acerca da ne...                   
1   123    Legenda da mensagem de informações sobre partos                   
2   124     Legenda da mensagem de envio de dados para ANS                   
3   125      Legenda da mensagem de utilização de serviços                   
4   126     Legenda da mensagem de negativa de autorização                   
5   127     Legenda da mensagem de informação sobre partos                   
6   128  Mensagem de verificação de elegibilidade (veri...                   
7   129  Mensagem de resposta à verificação de elegibil...                   
8   130  Mensagem de solicitação de autorização para re...                   
9   131  Mensagem de autorização para realização de pro...                   
10  132   Mensagem de envio de lote de anexos (LoteAnexos)                   
11  133  Mensagem de recebimento de lote de anexos (rec...                   
12  134  Mensagem de solicitação de status de autorizaç...                   
13  135  Mensagem de situação do status de autorização ...                   
14  136  Mensagem de envio de lote de guias para cobran...                   
15  137  Mensagem de recebimento de lote de guias de co...                   
16  138  Mensagem de solicitação de status do protocolo...                   
17  139  Mensagem de situação do protocolo de cobrança ...                   
18  140        Mensagem de recurso de glosa (recursoGlosa)                   
19  141  Mensagem de recebimento do recurso de glosa (r...                   
20  142  Mensagem de resposta ao recurso de glosa (resp...                   
21  143  Mensagem de solicitação de status do recurso d...                   
22  144  Mensagem de solicitação de demonstrativos de r...                   
23  145  Mensagem de demonstrativos de retorno para o p...                   "
"    146 Mensagem de comunicação de internação ou alta do beneficiário\r(comunicacaoInternacao)
0   147  Mensagem de resposta à comunicação de internaç...                                    
1   148  Mensagem de solicitação de cancelamento de gui...                                    
2   149  Mensagem de resposta a solicitação de cancelam...                                    
3   150  Mensagem de envio de dados para ANS (envioOper...                                    
4   151                           Anexo de outras despesas                                    
5   152              Anexo de solicitação de quimioterapia                                    
6   153               Anexo de solicitação de radioterapia                                    
7   154                          Anexo de solicitação OPME                                    
8   155   Anexo tratamento odontológico - situação inicial                                    
9   156                     Guia de comprovante presencial                                    
10  157                                   Guia de consulta                                    
11  158          Guia de demonstrativo de análise da conta                                    
12  159                 Guia de demonstrativo de pagamento                                    
13  160  Guia de demonstrativo de pagamento - tratament...                                    
14  161                                 Guia de honorários                                    
15  162                           Guia de recurso de glosa                                    
16  163              Guia de recurso de glosa odontológica                                    
17  164                       Guia de resumo de internação                                    
18  165  Guia de serviços profissionais/serviço auxilia...                                    
19  166                  Guia de solicitação de internação                                    
20  167  Guia de solicitação de prorrogação de internaç...                                    "
